date,long_return,short_return,long_short_return,long_stocks,short_stocks,cumulative_return
2008-09-30,-0.11322033313688082,-0.12319504509150724,0.009974711954626417,1081,997,11.079747714137826
2008-10-31,-0.1948949764491711,-0.22876057815185807,0.03386560170268699,1072,990,11.488835638893761
2008-11-30,-0.14973177554478087,-0.1337280656134925,-0.016003709931288357,1061,986,11.288967935949367
2008-12-31,0.002793355424169115,0.05373016857241937,-0.05093681314825026,1051,971,10.663007072411075
2009-01-31,-0.02499282148575182,-0.03351324544247678,0.008520423956724962,1042,962,10.762380837278299
2009-02-28,-0.1203884127490726,-0.10501256976947797,-0.015375842979594628,1034,959,10.581524316458115
2009-03-31,0.1086635500077238,0.12265438947477383,-0.013990839467050029,1021,948,10.419489068962813
2009-04-30,0.200130940407674,0.21026173337033496,-0.01013079296266095,1014,940,10.30380058946578
2009-05-31,0.1100226035994941,0.093777147467471,0.016245456132023106,1008,936,10.487435986067084
2009-06-30,0.026977694679547297,0.0481996451996,-0.021221950520052706,985,849,10.243650187968495
2009-07-31,0.0751417920216895,0.08867100253468789,-0.013529210512998394,1060,978,10.091532477640955
2009-08-31,0.07541787337401641,0.052374768170029895,0.023043105203986516,1053,977,10.347115827396669
2009-09-30,0.0411475259087454,0.0929053407646695,-0.051757814855924095,1044,967,9.759813907253546
2009-10-31,-0.05782089966397675,-0.0636003022384667,0.005779402574489952,1034,959,9.82199920345016
2009-11-30,0.006951984321321578,0.032326462072122794,-0.025374477750801216,1021,953,9.547396625443024
2009-12-31,0.05242053153621806,0.06897702490307575,-0.01655649336685769,1007,947,9.372768723176259
2010-01-31,0.025571810080981135,-0.031620996498626215,0.05719280657960735,998,945,9.96601647845588
2010-02-28,0.03418659510745572,0.04105043259254964,-0.006863837485093921,989,941,9.890747523488896
2010-03-31,0.07343465535466231,0.07613145607875668,-0.002696800724094367,983,936,9.861377347681621
2010-04-30,0.10166363159834224,0.05436013109263953,0.047303500505702714,971,931,10.375158516540308
2010-05-31,-0.0834094306445866,-0.08070921688551855,-0.0027002137590680514,965,926,10.344443157002367
2010-06-30,-0.07761088098227113,-0.06592976871989027,-0.01168111226238086,951,898,10.211927442931223
2010-07-31,0.05416498396496708,0.05762830371483062,-0.0034633197498635387,1007,966,10.173096953184082
2010-08-31,-0.06342147646360444,-0.05684220894457271,-0.006579267519031727,1001,957,10.099586159313006
2010-09-30,0.1012261530349341,0.11262427488791377,-0.01139812185297967,994,949,9.97307172375151
2010-10-31,0.04238321567219472,0.0543918353564418,-0.01200861968424708,988,939,9.841300278653012
2010-11-30,0.025585675951756166,0.015716461798111432,0.009869214153644734,981,930,9.948295392807006
2010-12-31,0.08559036731981802,0.08635379834094405,-0.0007634310211260265,970,923,9.939937124475687
2011-01-31,0.023240895277692,0.0038466592647004713,0.019394236012991527,964,920,10.152108847035056
2011-02-28,0.04223823240619635,0.037977328284133444,0.004260904122062904,958,915,10.199626913591082
2011-03-31,0.008008992790124004,0.02223016360084331,-0.014221170810719306,956,906,10.040355106236575
2011-04-30,0.0080078784343163,0.021187155513630665,-0.013179277079314365,950,897,9.89485120723746
2011-05-31,-0.025043560874250075,-0.011823160212519586,-0.013220400661730488,946,890,9.750816909127844
2011-06-30,-0.022202573424466215,-0.019119329047595376,-0.003083244376870839,923,854,9.717669513346008
2011-07-31,-0.011314831461174719,-0.03720663846417465,0.02589180700299993,974,930,9.995169343907499
2011-08-31,-0.08907954836958923,-0.08772372524372665,-0.0013558231258625764,971,927,9.980261839038254
2011-09-30,-0.0974166606150732,-0.10474195911346924,0.007325298498396041,969,917,10.060695534599757
2011-10-31,0.10872421483300128,0.1294705303557428,-0.020746315522741518,963,912,9.831226855137972
2011-11-30,-0.007440951114374937,-0.02051175756125051,0.013070806446875572,958,904,9.972799724943682
2011-12-31,0.006360831102778315,-0.014130084353704782,0.020490915456483096,950,894,10.197642436428426
2012-01-31,0.09069143986750416,0.09736225345252757,-0.006670813585023402,944,890,10.122945051143265
2012-02-29,0.036064431806243004,0.04485541807693953,-0.008790986270696528,939,882,10.025163393908953
2012-03-31,0.03571796140872331,0.0251324660672391,0.010585495341484213,930,876,10.141870209654277
2012-04-30,-0.005479009760296031,-0.017392084979575912,0.011913075219279881,928,869,10.274604147545343
2012-05-31,-0.06416846016234164,-0.07018621263190235,0.006017752469560711,925,864,10.342451924497555
2012-06-30,0.029868752813300748,0.0468332197242831,-0.016964466910982353,911,817,10.150033274135009
2012-07-31,-0.010162238599069756,-0.01874782610467578,0.008585587505606024,961,890,10.245762860500513
2012-08-31,0.026642753230623664,0.03301020603014048,-0.0063674527995168165,957,887,10.174155996291717
2012-09-30,0.036118028488888225,0.04020139213527297,-0.004083363646384744,949,876,10.128527853917427
2012-10-31,-0.008909991434377297,-0.03746715719827368,0.028557165763896386,941,874,10.446327068549884
2012-11-30,0.004877143339346719,0.00871558975688478,-0.003838446417538061,931,871,10.40239095541964
2012-12-31,0.0293906603482286,0.018319333752937757,0.011071326595290844,923,860,10.528630549654283
2013-01-31,0.07595137629347512,0.07464059646243304,0.0013107798310420804,918,858,10.543742046058306
2013-02-28,0.016531534117231978,0.00904718002248833,0.007484354094743647,916,855,10.630139499109385
2013-03-31,0.03931590074979059,0.04526846428810033,-0.005952563538309738,912,847,10.56091035478153
2013-04-30,-0.004338639235072135,-0.0015481398517948365,-0.002790499383277299,909,842,10.528649641566389
2013-05-31,0.04243473119091793,0.048223226495240634,-0.005788495304322704,902,841,10.461916107251001
2013-06-30,0.003766969373897815,-0.018148529233344163,0.021915498607241977,890,782,10.713109713735786
2013-07-31,0.06443248574186414,0.07572397274757715,-0.011291487005713016,927,848,10.580851287606647
2013-08-31,-0.022475370854351504,-0.005589157035248872,-0.01688621381910263,924,848,10.385294556556891
2013-09-30,0.05414144225204753,0.0635543643514554,-0.009412922099407868,918,845,10.278125665817209
2013-10-31,0.032321914525289895,0.017070277879969394,0.015251636645320501,912,839,10.450135540512518
2013-11-30,0.04314557606236852,0.04682546229061989,-0.0036798862282513695,904,832,10.408000344425375
2013-12-31,0.023652527541460654,0.029119318971405694,-0.00546679142994504,897,824,10.34563518590966
2014-01-31,-0.010833748393797131,5.073112759927642e-06,-0.010838821506557059,895,821,10.222661871251074
2014-02-28,0.03882061503440315,0.04986246368123477,-0.011041848646831623,890,820,10.098742937454151
2014-03-31,0.0070061124583233984,-0.009660676294512796,0.016666788752836195,886,817,10.283723341414733
2014-04-30,-0.03097751254497087,-0.044698348091235976,0.013720835546265107,879,814,10.438545453731837
2014-05-31,-0.0031393546284484548,0.0005392156535249871,-0.003678570281973442,874,808,10.396467960356736
2014-06-30,0.03701936247296379,0.055861325835871986,-0.018841963362908193,864,764,10.181736128581138
2014-07-31,-0.040295483504550464,-0.05048216655540418,0.010186683050853719,896,842,10.295640930481273
2014-08-31,0.0389411161072089,0.04972271491345796,-0.010781598806249064,895,836,10.173855861709377
2014-09-30,-0.042560820019979774,-0.050744411160545656,0.008183591140565882,890,832,10.265298129545222
2014-10-31,0.01760904732865038,0.029928170081322626,-0.012319122752672246,885,828,10.126519539041906
2014-11-30,-0.011007492632621923,0.004398481737788823,-0.015405974370410747,881,825,9.955104664191554
2014-12-31,0.021986741765132673,0.013991755869013658,0.007994985896119015,873,811,10.042690571472273
2015-01-31,-0.04057275167739156,-0.02907750049092255,-0.011495251186469008,868,807,9.915752069578746
2015-02-28,0.05111043600051095,0.07549100548638393,-0.024380569485872985,862,802,9.64961981775582
2015-03-31,0.0036727225835010537,-0.00878350381015306,0.012456226393654114,854,790,9.782273893212132
2015-04-30,0.014427926244086653,-0.0014028413057891804,0.01583076754987583,850,787,9.952965564874669
2015-05-31,0.004126248131464935,0.007306071639221179,-0.003179823507756244,849,784,9.918137067491836
2015-06-30,-0.00040041123201608575,-0.0003379787687032957,-6.243246331279006e-05,843,728,9.917455421299925
2015-07-31,-0.04612263320973245,-0.009893320646526763,-0.03622931256320569,895,809,9.521923516446785
2015-08-31,-0.01627314149967761,-0.062362324164055946,0.046089182664378336,890,804,10.00687037137692
2015-09-30,-0.0383808377596646,-0.060587339877535985,0.022206502117871382,885,798,10.251294461590037
2015-10-31,0.04560346647559022,0.06508395368084495,-0.019480487205254728,880,789,10.032113763788479
2015-11-30,0.01493799381054814,0.03108643128004321,-0.01614843746949507,876,786,9.853962364517583
2015-12-31,-0.03902632811269034,-0.03939150444267,0.0003651763299796565,865,774,9.857925974659596
2016-01-31,-0.0696741641425076,-0.10722058918690175,0.03754642504439415,857,768,10.265602278404733
2016-02-29,0.01994389416347295,0.009188444395084242,0.010755449768388709,851,764,10.38676889782076
2016-03-31,0.08277877789738727,0.06641213498679675,0.01636664291059052,839,757,10.57313207827681
2016-04-30,0.07130049462807074,0.03109255780793065,0.040207936820140094,837,753,11.0384638416913
2016-05-31,-0.012002249949490559,0.012432706610880896,-0.024434956560371455,832,747,10.74430450066597
2016-06-30,0.005493612486788267,-0.008401776135499417,0.013895388622287685,815,674,10.907496175801207
2016-07-31,0.05456029793788673,0.07416003550386108,-0.01959973756597435,883,783,10.67411237568766
2016-08-31,0.021749198665393103,0.011652646686651228,0.010096551978741874,876,778,10.791980658094465
2016-09-30,0.019434743507630643,0.027346969111979137,-0.007912225604348493,867,766,10.698679846805508
2016-10-31,-0.02711188412805566,-0.0732643968767256,0.046152512748669945,863,762,11.238603317577807
2016-11-30,0.10813861074920043,0.06995644304991723,0.038182167699283204,859,754,11.705899721854568
2016-12-31,0.05001829255255556,-0.010948757451310982,0.06096705000386654,853,740,12.480540945540989
2017-01-31,0.016006864681299846,0.031693349397198305,-0.01568648471589846,851,737,12.269078646036716
2017-02-28,0.006506354801606255,0.027078466419741362,-0.020572111618135106,847,730,11.996105679060635
2017-03-31,0.0032052240990315933,0.01907768063022571,-0.015872456531194117,842,723,11.789825556594941
2017-04-30,0.0010023575979161857,0.014161713220870389,-0.013159355622954203,838,718,11.62151969374016
2017-05-31,-0.020086973231176582,-0.01935260801963957,-0.0007343652115370108,830,715,11.612250888760347
2017-06-30,0.03146378898183473,0.03886766599133094,-0.007403877009496206,817,643,11.518871334367056
2017-07-31,0.0058802421794093935,-0.0037612692474741994,0.009641511426883593,849,754,11.63957217538904
2017-08-31,-0.01765462153947256,-0.008581453600113203,-0.009073167939359356,846,751,11.524891214360082
2017-09-30,0.0716932849419606,0.0524471494867957,0.019246135455164903,840,738,11.765946967232862
2017-10-31,0.021990253434058634,0.003577251966535424,0.01841300146752321,831,735,12.001006367474846
2017-11-30,0.036984809212643445,0.02839589588763417,0.008588913325009277,824,729,12.11267088430298
2017-12-31,0.00838594918668656,0.0016905988783737238,0.006695350308312836,814,720,12.200464809351004
2018-01-31,0.02077133435280856,0.042618181669546416,-0.021846847316737857,810,717,11.912076270151143
2018-02-28,-0.03884472706055314,-0.037385420042044065,-0.0014593070185090762,805,713,11.893233586626588
2018-03-31,0.02201697734775809,0.003968581418100629,0.01804839592965746,804,711,12.125935771211584
2018-04-30,0.011687142988682474,0.00047689999108047857,0.011210242997601995,798,708,12.273080700777781
2018-05-31,0.03539212612730165,0.062320789822352944,-0.026928663695051293,795,706,11.915654374389261
2018-06-30,0.005719786748146397,0.013636598097816975,-0.007916811349670577,787,652,11.813403575249673
